Time,CH A,
0.E+0,-3.212E-2,
2.50125E-8,7.88E-3,
5.0025E-8,-3.212E-2,
7.50375E-8,2.788E-2,
1.0005E-7,-3.212E-2,
1.25063E-7,7.88E-3,
1.50075E-7,-3.212E-2,
1.75088E-7,7.88E-3,
2.001E-7,-3.212E-2,
2.25113E-7,7.88E-3,
2.50125E-7,-3.212E-2,
2.75138E-7,7.88E-3,
3.0015E-7,-3.212E-2,
3.25163E-7,2.788E-2,
3.50175E-7,-3.212E-2,
3.75188E-7,2.788E-2,
4.002E-7,-3.212E-2,
4.25213E-7,7.88E-3,
4.50225E-7,-3.212E-2,
4.75238E-7,7.88E-3,
5.0025E-7,-1.212E-2,
5.25263E-7,2.788E-2,
5.50275E-7,-3.212E-2,
5.75288E-7,7.88E-3,
6.003E-7,-3.212E-2,
6.25313E-7,7.88E-3,
6.50325E-7,-3.212E-2,
6.75338E-7,2.788E-2,
7.0035E-7,-3.212E-2,
7.25363E-7,7.88E-3,
7.50375E-7,-3.212E-2,
7.75388E-7,2.788E-2,
8.004E-7,-3.212E-2,
8.25413E-7,2.788E-2,
8.50425E-7,-3.212E-2,
8.75438E-7,2.788E-2,
9.0045E-7,-1.212E-2,
9.25463E-7,2.788E-2,
9.50475E-7,-3.212E-2,
9.75488E-7,2.788E-2,
1.0005E-6,-3.212E-2,
1.02551E-6,7.88E-3,
1.05053E-6,-3.212E-2,
1.07554E-6,7.88E-3,
1.10055E-6,-3.212E-2,
1.12556E-6,2.788E-2,
1.15058E-6,-3.212E-2,
1.17559E-6,7.88E-3,
1.2006E-6,-3.212E-2,
1.22561E-6,7.88E-3,
1.25063E-6,-3.212E-2,
1.27564E-6,7.88E-3,
1.30065E-6,-3.212E-2,
1.32566E-6,2.788E-2,
1.35068E-6,-3.212E-2,
1.37569E-6,2.788E-2,
1.4007E-6,-3.212E-2,
1.42571E-6,2.788E-2,
1.45073E-6,-3.212E-2,
1.47574E-6,2.788E-2,
1.50075E-6,-1.212E-2,
1.52576E-6,7.88E-3,
1.55078E-6,-3.212E-2,
1.57579E-6,7.88E-3,
1.6008E-6,-3.212E-2,
1.62581E-6,2.788E-2,
1.65083E-6,-3.212E-2,
1.67584E-6,7.88E-3,
1.70085E-6,-1.212E-2,
1.72586E-6,2.788E-2,
1.75088E-6,-3.212E-2,
1.77589E-6,2.788E-2,
1.8009E-6,-3.212E-2,
1.82591E-6,2.788E-2,
1.85093E-6,-3.212E-2,
1.87594E-6,7.88E-3,
1.90095E-6,-3.212E-2,
1.92596E-6,7.88E-3,
1.95098E-6,-3.212E-2,
1.97599E-6,2.788E-2,
2.001E-6,-3.212E-2,
2.02601E-6,7.88E-3,
2.05103E-6,-3.212E-2,
2.07604E-6,2.788E-2,
2.10105E-6,-3.212E-2,
2.12606E-6,7.88E-3,
2.15108E-6,-3.212E-2,
2.17609E-6,7.88E-3,
2.2011E-6,-3.212E-2,
2.22611E-6,7.88E-3,
2.25113E-6,-3.212E-2,
2.27614E-6,7.88E-3,
2.30115E-6,-3.212E-2,
2.32616E-6,2.788E-2,
2.35118E-6,-1.212E-2,
2.37619E-6,7.88E-3,
2.4012E-6,-3.212E-2,
2.42621E-6,2.788E-2,
2.45123E-6,-1.212E-2,
2.47624E-6,2.788E-2,
2.50125E-6,-3.212E-2,
2.52626E-6,7.88E-3,
2.55128E-6,-3.212E-2,
2.57629E-6,2.788E-2,
2.6013E-6,-3.212E-2,
2.62631E-6,7.88E-3,
2.65133E-6,-3.212E-2,
2.67634E-6,7.88E-3,
2.70135E-6,-3.212E-2,
2.72636E-6,7.88E-3,
2.75138E-6,-3.212E-2,
2.77639E-6,7.88E-3,
2.8014E-6,-3.212E-2,
2.82641E-6,7.88E-3,
2.85143E-6,-3.212E-2,
2.87644E-6,2.788E-2,
2.90145E-6,-3.212E-2,
2.92646E-6,2.788E-2,
2.95148E-6,-3.212E-2,
2.97649E-6,2.788E-2,
3.0015E-6,-3.212E-2,
3.02651E-6,7.88E-3,
3.05153E-6,-3.212E-2,
3.07654E-6,7.88E-3,
3.10155E-6,-3.212E-2,
3.12656E-6,7.88E-3,
3.15158E-6,-3.212E-2,
3.17659E-6,2.788E-2,
3.2016E-6,-3.212E-2,
3.22661E-6,2.788E-2,
3.25163E-6,-3.212E-2,
3.27664E-6,2.788E-2,
3.30165E-6,-3.212E-2,
3.32666E-6,2.788E-2,
3.35168E-6,-3.212E-2,
3.37669E-6,7.88E-3,
3.4017E-6,-3.212E-2,
3.42671E-6,7.88E-3,
3.45173E-6,-3.212E-2,
3.47674E-6,2.788E-2,
3.50175E-6,-3.212E-2,
3.52676E-6,7.88E-3,
3.55178E-6,-3.212E-2,
3.57679E-6,7.88E-3,
3.6018E-6,-3.212E-2,
3.62681E-6,4.788E-2,
3.65183E-6,-3.212E-2,
3.67684E-6,2.788E-2,
3.70185E-6,-3.212E-2,
3.72686E-6,2.788E-2,
3.75188E-6,-3.212E-2,
3.77689E-6,2.788E-2,
3.8019E-6,-3.212E-2,
3.82691E-6,7.88E-3,
3.85193E-6,-3.212E-2,
3.87694E-6,2.788E-2,
3.90195E-6,-3.212E-2,
3.92696E-6,7.88E-3,
3.95198E-6,-3.212E-2,
3.97699E-6,7.88E-3,
4.002E-6,-3.212E-2,
4.02701E-6,7.88E-3,
4.05203E-6,-3.212E-2,
4.07704E-6,2.788E-2,
4.10205E-6,-3.212E-2,
4.12706E-6,2.788E-2,
4.15208E-6,-3.212E-2,
4.17709E-6,7.88E-3,
4.2021E-6,-3.212E-2,
4.22711E-6,7.88E-3,
4.25213E-6,-3.212E-2,
4.27714E-6,7.88E-3,
4.30215E-6,-1.212E-2,
4.32716E-6,7.88E-3,
4.35218E-6,-3.212E-2,
4.37719E-6,2.788E-2,
4.4022E-6,-3.212E-2,
4.42721E-6,7.88E-3,
4.45223E-6,-1.212E-2,
4.47724E-6,7.88E-3,
4.50225E-6,-3.212E-2,
4.52726E-6,2.788E-2,
4.55228E-6,-3.212E-2,
4.57729E-6,7.88E-3,
4.6023E-6,-1.212E-2,
4.62731E-6,7.88E-3,
4.65233E-6,-3.212E-2,
4.67734E-6,7.88E-3,
4.70235E-6,-3.212E-2,
4.72736E-6,7.88E-3,
4.75238E-6,-3.212E-2,
4.77739E-6,2.788E-2,
4.8024E-6,-3.212E-2,
4.82741E-6,2.788E-2,
4.85243E-6,-3.212E-2,
4.87744E-6,2.788E-2,
4.90245E-6,-3.212E-2,
4.92746E-6,2.788E-2,
4.95248E-6,-3.212E-2,
4.97749E-6,2.788E-2,
5.0025E-6,-3.212E-2,
5.02751E-6,2.788E-2,
5.05253E-6,-3.212E-2,
5.07754E-6,2.788E-2,
5.10255E-6,-3.212E-2,
5.12756E-6,7.88E-3,
5.15258E-6,-3.212E-2,
5.17759E-6,7.88E-3,
5.2026E-6,-3.212E-2,
5.22761E-6,2.788E-2,
5.25263E-6,-3.212E-2,
5.27764E-6,2.788E-2,
5.30265E-6,-3.212E-2,
5.32766E-6,2.788E-2,
5.35268E-6,-3.212E-2,
5.37769E-6,7.88E-3,
5.4027E-6,-3.212E-2,
5.42771E-6,7.88E-3,
5.45273E-6,-3.212E-2,
5.47774E-6,2.788E-2,
5.50275E-6,-1.212E-2,
5.52776E-6,7.88E-3,
5.55278E-6,-3.212E-2,
5.57779E-6,7.88E-3,
5.6028E-6,-1.212E-2,
5.62781E-6,2.788E-2,
5.65283E-6,-1.212E-2,
5.67784E-6,2.788E-2,
5.70285E-6,-3.212E-2,
5.72786E-6,2.788E-2,
5.75288E-6,-3.212E-2,
5.77789E-6,2.788E-2,
5.8029E-6,-3.212E-2,
5.82791E-6,2.788E-2,
5.85293E-6,-3.212E-2,
5.87794E-6,7.88E-3,
5.90295E-6,-3.212E-2,
5.92796E-6,2.788E-2,
5.95298E-6,-3.212E-2,
5.97799E-6,7.88E-3,
6.003E-6,-3.212E-2,
6.02801E-6,7.88E-3,
6.05303E-6,-1.212E-2,
6.07804E-6,2.788E-2,
6.10305E-6,-3.212E-2,
6.12806E-6,7.88E-3,
6.15308E-6,-1.212E-2,
6.17809E-6,7.88E-3,
6.2031E-6,-3.212E-2,
6.22811E-6,7.88E-3,
6.25313E-6,-3.212E-2,
6.27814E-6,2.788E-2,
6.30315E-6,-3.212E-2,
6.32816E-6,2.788E-2,
6.35318E-6,-3.212E-2,
6.37819E-6,7.88E-3,
6.4032E-6,-3.212E-2,
6.42821E-6,2.788E-2,
6.45323E-6,-3.212E-2,
6.47824E-6,2.788E-2,
6.50325E-6,-3.212E-2,
6.52826E-6,2.788E-2,
6.55328E-6,-1.212E-2,
6.57829E-6,2.788E-2,
6.6033E-6,-3.212E-2,
6.62831E-6,7.88E-3,
6.65333E-6,-3.212E-2,
6.67834E-6,2.788E-2,
6.70335E-6,-3.212E-2,
6.72836E-6,2.788E-2,
6.75338E-6,-3.212E-2,
6.77839E-6,2.788E-2,
6.8034E-6,-3.212E-2,
6.82841E-6,7.88E-3,
6.85343E-6,-3.212E-2,
6.87844E-6,7.88E-3,
6.90345E-6,-1.212E-2,
6.92846E-6,2.788E-2,
6.95348E-6,-3.212E-2,
6.97849E-6,7.88E-3,
7.0035E-6,-3.212E-2,
7.02851E-6,2.788E-2,
7.05353E-6,-3.212E-2,
7.07854E-6,2.788E-2,
7.10355E-6,-3.212E-2,
7.12856E-6,2.788E-2,
7.15358E-6,-1.212E-2,
7.17859E-6,2.788E-2,
7.2036E-6,-1.212E-2,
7.22861E-6,2.788E-2,
7.25363E-6,-3.212E-2,
7.27864E-6,7.88E-3,
7.30365E-6,-3.212E-2,
7.32866E-6,2.788E-2,
7.35368E-6,-3.212E-2,
7.37869E-6,7.88E-3,
7.4037E-6,-1.212E-2,
7.42871E-6,7.88E-3,
7.45373E-6,-1.212E-2,
7.47874E-6,7.88E-3,
7.50375E-6,-3.212E-2,
7.52876E-6,2.788E-2,
7.55378E-6,-3.212E-2,
7.57879E-6,7.88E-3,
7.6038E-6,-1.212E-2,
7.62881E-6,2.788E-2,
7.65383E-6,-3.212E-2,
7.67884E-6,2.788E-2,
7.70385E-6,-3.212E-2,
7.72886E-6,2.788E-2,
7.75388E-6,-3.212E-2,
7.77889E-6,2.788E-2,
7.8039E-6,-1.212E-2,
7.82891E-6,2.788E-2,
7.85393E-6,-3.212E-2,
7.87894E-6,2.788E-2,
7.90395E-6,-3.212E-2,
7.92896E-6,2.788E-2,
7.95398E-6,-3.212E-2,
7.97899E-6,7.88E-3,
8.004E-6,-1.212E-2,
8.02901E-6,7.88E-3,
8.05403E-6,-1.212E-2,
8.07904E-6,2.788E-2,
8.10405E-6,-3.212E-2,
8.12906E-6,2.788E-2,
8.15408E-6,-1.212E-2,
8.17909E-6,2.788E-2,
8.2041E-6,-3.212E-2,
8.22911E-6,2.788E-2,
8.25413E-6,-1.212E-2,
8.27914E-6,2.788E-2,
8.30415E-6,-3.212E-2,
8.32916E-6,2.788E-2,
8.35418E-6,-3.212E-2,
8.37919E-6,2.788E-2,
8.4042E-6,-3.212E-2,
8.42921E-6,2.788E-2,
8.45423E-6,-1.212E-2,
8.47924E-6,2.788E-2,
8.50425E-6,-1.212E-2,
8.52926E-6,2.788E-2,
8.55428E-6,-3.212E-2,
8.57929E-6,7.88E-3,
8.6043E-6,-3.212E-2,
8.62931E-6,7.88E-3,
8.65433E-6,-3.212E-2,
8.67934E-6,2.788E-2,
8.70435E-6,-1.212E-2,
8.72936E-6,2.788E-2,
8.75438E-6,-1.212E-2,
8.77939E-6,2.788E-2,
8.8044E-6,-3.212E-2,
8.82941E-6,2.788E-2,
8.85443E-6,-1.212E-2,
8.87944E-6,7.88E-3,
8.90445E-6,-3.212E-2,
8.92946E-6,2.788E-2,
8.95448E-6,-3.212E-2,
8.97949E-6,2.788E-2,
9.0045E-6,-1.212E-2,
9.02951E-6,2.788E-2,
9.05453E-6,-3.212E-2,
9.07954E-6,7.88E-3,
9.10455E-6,-3.212E-2,
9.12956E-6,2.788E-2,
9.15458E-6,-1.212E-2,
9.17959E-6,7.88E-3,
9.2046E-6,-1.212E-2,
9.22961E-6,2.788E-2,
9.25463E-6,-3.212E-2,
9.27964E-6,2.788E-2,
9.30465E-6,-3.212E-2,
9.32966E-6,2.788E-2,
9.35468E-6,-3.212E-2,
9.37969E-6,7.88E-3,
9.4047E-6,-1.212E-2,
9.42971E-6,2.788E-2,
9.45473E-6,-3.212E-2,
9.47974E-6,2.788E-2,
9.50475E-6,-3.212E-2,
9.52976E-6,2.788E-2,
9.55478E-6,-3.212E-2,
9.57979E-6,2.788E-2,
9.6048E-6,-3.212E-2,
9.62981E-6,2.788E-2,
9.65483E-6,-3.212E-2,
9.67984E-6,2.788E-2,
9.70485E-6,-3.212E-2,
9.72986E-6,2.788E-2,
9.75488E-6,-3.212E-2,
9.77989E-6,2.788E-2,
9.8049E-6,-1.212E-2,
9.82991E-6,2.788E-2,
9.85493E-6,-1.212E-2,
9.87994E-6,2.788E-2,
9.90495E-6,-3.212E-2,
9.92996E-6,2.788E-2,
9.95498E-6,-1.212E-2,
9.97999E-6,2.788E-2,
1.0005E-5,-3.212E-2,
1.003E-5,2.788E-2,
1.0055E-5,-3.212E-2,
1.008E-5,2.788E-2,
1.01051E-5,-1.212E-2,
1.01301E-5,2.788E-2,
1.01551E-5,-3.212E-2,
1.01801E-5,7.88E-3,
1.02051E-5,-1.212E-2,
1.02301E-5,2.788E-2,
1.02551E-5,-1.212E-2,
1.02801E-5,2.788E-2,
1.03052E-5,-1.212E-2,
1.03302E-5,2.788E-2,
1.03552E-5,-1.212E-2,
1.03802E-5,2.788E-2,
1.04052E-5,-3.212E-2,
1.04302E-5,2.788E-2,
1.04552E-5,-3.212E-2,
1.04802E-5,2.788E-2,
1.05053E-5,-1.212E-2,
1.05303E-5,7.88E-3,
1.05553E-5,-1.212E-2,
1.05803E-5,2.788E-2,
1.06053E-5,-3.212E-2,
1.06303E-5,2.788E-2,
1.06553E-5,-3.212E-2,
1.06803E-5,2.788E-2,
1.07054E-5,-3.212E-2,
1.07304E-5,2.788E-2,
1.07554E-5,-1.212E-2,
1.07804E-5,2.788E-2,
1.08054E-5,-1.212E-2,
1.08304E-5,2.788E-2,
1.08554E-5,-1.212E-2,
1.08804E-5,2.788E-2,
1.09055E-5,-1.212E-2,
1.09305E-5,2.788E-2,
1.09555E-5,-1.212E-2,
1.09805E-5,2.788E-2,
1.10055E-5,-3.212E-2,
1.10305E-5,2.788E-2,
1.10555E-5,-3.212E-2,
1.10805E-5,2.788E-2,
1.11056E-5,-3.212E-2,
1.11306E-5,2.788E-2,
1.11556E-5,-1.212E-2,
1.11806E-5,2.788E-2,
1.12056E-5,-1.212E-2,
1.12306E-5,2.788E-2,
1.12556E-5,-1.212E-2,
1.12806E-5,7.88E-3,
1.13057E-5,-1.212E-2,
1.13307E-5,2.788E-2,
1.13557E-5,-1.212E-2,
1.13807E-5,2.788E-2,
1.14057E-5,-1.212E-2,
1.14307E-5,2.788E-2,
1.14557E-5,-3.212E-2,
1.14807E-5,2.788E-2,
1.15058E-5,-1.212E-2,
1.15308E-5,2.788E-2,
1.15558E-5,-1.212E-2,
1.15808E-5,2.788E-2,
1.16058E-5,-3.212E-2,
1.16308E-5,2.788E-2,
1.16558E-5,-1.212E-2,
1.16808E-5,2.788E-2,
1.17059E-5,-1.212E-2,
1.17309E-5,2.788E-2,
1.17559E-5,-1.212E-2,
1.17809E-5,2.788E-2,
1.18059E-5,-1.212E-2,
1.18309E-5,2.788E-2,
1.18559E-5,-1.212E-2,
1.18809E-5,2.788E-2,
1.1906E-5,-1.212E-2,
1.1931E-5,2.788E-2,
1.1956E-5,-1.212E-2,
1.1981E-5,2.788E-2,
1.2006E-5,-3.212E-2,
1.2031E-5,2.788E-2,
1.2056E-5,-3.212E-2,
1.2081E-5,2.788E-2,
1.21061E-5,-1.212E-2,
1.21311E-5,2.788E-2,
1.21561E-5,-1.212E-2,
1.21811E-5,2.788E-2,
1.22061E-5,-1.212E-2,
1.22311E-5,7.88E-3,
1.22561E-5,-1.212E-2,
1.22811E-5,2.788E-2,
1.23062E-5,-3.212E-2,
1.23312E-5,2.788E-2,
1.23562E-5,-3.212E-2,
1.23812E-5,2.788E-2,
1.24062E-5,-3.212E-2,
1.24312E-5,2.788E-2,
1.24562E-5,-1.212E-2,
1.24812E-5,2.788E-2,
1.25063E-5,-1.212E-2,
1.25313E-5,2.788E-2,
1.25563E-5,-3.212E-2,
1.25813E-5,2.788E-2,
1.26063E-5,-1.212E-2,
1.26313E-5,2.788E-2,
1.26563E-5,-1.212E-2,
1.26813E-5,2.788E-2,
1.27064E-5,-1.212E-2,
1.27314E-5,2.788E-2,
1.27564E-5,-1.212E-2,
1.27814E-5,2.788E-2,
1.28064E-5,-1.212E-2,
1.28314E-5,2.788E-2,
1.28564E-5,-3.212E-2,
1.28814E-5,2.788E-2,
1.29065E-5,-1.212E-2,
1.29315E-5,2.788E-2,
1.29565E-5,-1.212E-2,
1.29815E-5,2.788E-2,
1.30065E-5,-1.212E-2,
1.30315E-5,2.788E-2,
1.30565E-5,-3.212E-2,
1.30815E-5,2.788E-2,
1.31066E-5,-3.212E-2,
1.31316E-5,4.788E-2,
1.31566E-5,-1.212E-2,
1.31816E-5,4.788E-2,
1.32066E-5,-3.212E-2,
1.32316E-5,2.788E-2,
1.32566E-5,-1.212E-2,
1.32816E-5,2.788E-2,
1.33067E-5,-1.212E-2,
1.33317E-5,2.788E-2,
1.33567E-5,-1.212E-2,
1.33817E-5,2.788E-2,
1.34067E-5,-3.212E-2,
1.34317E-5,2.788E-2,
1.34567E-5,-3.212E-2,
1.34817E-5,2.788E-2,
1.35068E-5,-1.212E-2,
1.35318E-5,2.788E-2,
1.35568E-5,-1.212E-2,
1.35818E-5,2.788E-2,
1.36068E-5,-1.212E-2,
1.36318E-5,2.788E-2,
1.36568E-5,-1.212E-2,
1.36818E-5,2.788E-2,
1.37069E-5,-1.212E-2,
1.37319E-5,2.788E-2,
1.37569E-5,-1.212E-2,
1.37819E-5,2.788E-2,
1.38069E-5,-3.212E-2,
1.38319E-5,2.788E-2,
1.38569E-5,-1.212E-2,
1.38819E-5,2.788E-2,
1.3907E-5,-1.212E-2,
1.3932E-5,2.788E-2,
1.3957E-5,-3.212E-2,
1.3982E-5,4.788E-2,
1.4007E-5,-1.212E-2,
1.4032E-5,2.788E-2,
1.4057E-5,-1.212E-2,
1.4082E-5,2.788E-2,
1.41071E-5,-1.212E-2,
1.41321E-5,2.788E-2,
1.41571E-5,-1.212E-2,
1.41821E-5,2.788E-2,
1.42071E-5,-1.212E-2,
1.42321E-5,2.788E-2,
1.42571E-5,-1.212E-2,
1.42821E-5,2.788E-2,
1.43072E-5,-3.212E-2,
1.43322E-5,2.788E-2,
1.43572E-5,-1.212E-2,
1.43822E-5,2.788E-2,
1.44072E-5,-1.212E-2,
1.44322E-5,2.788E-2,
1.44572E-5,-3.212E-2,
1.44822E-5,2.788E-2,
1.45073E-5,-1.212E-2,
1.45323E-5,2.788E-2,
1.45573E-5,-1.212E-2,
1.45823E-5,2.788E-2,
1.46073E-5,-1.212E-2,
1.46323E-5,2.788E-2,
1.46573E-5,-3.212E-2,
1.46823E-5,2.788E-2,
1.47074E-5,-1.212E-2,
1.47324E-5,2.788E-2,
1.47574E-5,-3.212E-2,
1.47824E-5,2.788E-2,
1.48074E-5,-1.212E-2,
1.48324E-5,2.788E-2,
1.48574E-5,-1.212E-2,
1.48824E-5,2.788E-2,
1.49075E-5,-1.212E-2,
1.49325E-5,2.788E-2,
1.49575E-5,-1.212E-2,
1.49825E-5,4.788E-2,
1.50075E-5,-1.212E-2,
1.50325E-5,4.788E-2,
1.50575E-5,-1.212E-2,
1.50825E-5,2.788E-2,
1.51076E-5,-1.212E-2,
1.51326E-5,2.788E-2,
1.51576E-5,-1.212E-2,
1.51826E-5,4.788E-2,
1.52076E-5,-1.212E-2,
1.52326E-5,4.788E-2,
1.52576E-5,-1.212E-2,
1.52826E-5,2.788E-2,
1.53077E-5,-1.212E-2,
1.53327E-5,4.788E-2,
1.53577E-5,-1.212E-2,
1.53827E-5,2.788E-2,
1.54077E-5,-1.212E-2,
1.54327E-5,4.788E-2,
1.54577E-5,-1.212E-2,
1.54827E-5,4.788E-2,
1.55078E-5,-1.212E-2,
1.55328E-5,2.788E-2,
1.55578E-5,-1.212E-2,
1.55828E-5,4.788E-2,
1.56078E-5,-1.212E-2,
1.56328E-5,4.788E-2,
1.56578E-5,-1.212E-2,
1.56828E-5,4.788E-2,
1.57079E-5,-1.212E-2,
1.57329E-5,4.788E-2,
1.57579E-5,-1.212E-2,
1.57829E-5,4.788E-2,
1.58079E-5,7.88E-3,
1.58329E-5,4.788E-2,
1.58579E-5,7.88E-3,
1.58829E-5,4.788E-2,
1.5908E-5,7.88E-3,
1.5933E-5,4.788E-2,
1.5958E-5,-1.212E-2,
1.5983E-5,4.788E-2,
1.6008E-5,7.88E-3,
1.6033E-5,4.788E-2,
1.6058E-5,7.88E-3,
1.6083E-5,4.788E-2,
1.61081E-5,7.88E-3,
1.61331E-5,6.788E-2,
1.61581E-5,7.88E-3,
1.61831E-5,4.788E-2,
1.62081E-5,7.88E-3,
1.62331E-5,6.788E-2,
1.62581E-5,7.88E-3,
1.62831E-5,6.788E-2,
1.63082E-5,7.88E-3,
1.63332E-5,6.788E-2,
1.63582E-5,7.88E-3,
1.63832E-5,6.788E-2,
1.64082E-5,7.88E-3,
1.64332E-5,6.788E-2,
1.64582E-5,2.788E-2,
1.64832E-5,6.788E-2,
1.65083E-5,2.788E-2,
1.65333E-5,8.788E-2,
1.65583E-5,2.788E-2,
1.65833E-5,1.0788E-1,
1.66083E-5,4.788E-2,
1.66333E-5,8.788E-2,
1.66583E-5,4.788E-2,
1.66833E-5,8.788E-2,
1.67084E-5,4.788E-2,
1.67334E-5,8.788E-2,
1.67584E-5,4.788E-2,
1.67834E-5,1.0788E-1,
1.68084E-5,4.788E-2,
1.68334E-5,1.0788E-1,
1.68584E-5,4.788E-2,
1.68834E-5,1.0788E-1,
