Time,CH A,
1.69085E-5,4.788E-2,
1.69335E-5,1.0788E-1,
1.69585E-5,6.788E-2,
1.69835E-5,1.2788E-1,
1.70085E-5,6.788E-2,
1.70335E-5,1.2788E-1,
1.70585E-5,8.788E-2,
1.70835E-5,1.2788E-1,
1.71086E-5,8.788E-2,
1.71336E-5,1.2788E-1,
1.71586E-5,8.788E-2,
1.71836E-5,1.2788E-1,
1.72086E-5,8.788E-2,
1.72336E-5,1.4788E-1,
1.72586E-5,8.788E-2,
1.72836E-5,1.4788E-1,
1.73087E-5,1.0788E-1,
1.73337E-5,1.6788E-1,
1.73587E-5,1.0788E-1,
1.73837E-5,1.6788E-1,
1.74087E-5,1.2788E-1,
1.74337E-5,1.6788E-1,
1.74587E-5,1.2788E-1,
1.74837E-5,1.8788E-1,
1.75088E-5,1.2788E-1,
1.75338E-5,1.6788E-1,
1.75588E-5,1.4788E-1,
1.75838E-5,1.8788E-1,
1.76088E-5,1.4788E-1,
1.76338E-5,2.0788E-1,
1.76588E-5,1.4788E-1,
1.76838E-5,2.0788E-1,
1.77089E-5,1.6788E-1,
1.77339E-5,2.0788E-1,
1.77589E-5,1.6788E-1,
1.77839E-5,2.2788E-1,
1.78089E-5,1.6788E-1,
1.78339E-5,2.2788E-1,
1.78589E-5,1.6788E-1,
1.78839E-5,2.4788E-1,
1.7909E-5,1.8788E-1,
1.7934E-5,2.4788E-1,
1.7959E-5,1.8788E-1,
1.7984E-5,2.4788E-1,
1.8009E-5,2.0788E-1,
1.8034E-5,2.6788E-1,
1.8059E-5,2.0788E-1,
1.8084E-5,2.6788E-1,
1.81091E-5,2.2788E-1,
1.81341E-5,2.8788E-1,
1.81591E-5,2.4788E-1,
1.81841E-5,2.8788E-1,
1.82091E-5,2.2788E-1,
1.82341E-5,2.8788E-1,
1.82591E-5,2.4788E-1,
1.82841E-5,3.0788E-1,
1.83092E-5,2.6788E-1,
1.83342E-5,3.0788E-1,
1.83592E-5,2.8788E-1,
1.83842E-5,3.2788E-1,
1.84092E-5,2.8788E-1,
1.84342E-5,3.4788E-1,
1.84592E-5,2.8788E-1,
1.84842E-5,3.4788E-1,
1.85093E-5,3.0788E-1,
1.85343E-5,3.4788E-1,
1.85593E-5,3.0788E-1,
1.85843E-5,3.6788E-1,
1.86093E-5,3.2788E-1,
1.86343E-5,3.6788E-1,
1.86593E-5,3.2788E-1,
1.86843E-5,3.8788E-1,
1.87094E-5,3.4788E-1,
1.87344E-5,3.8788E-1,
1.87594E-5,3.2788E-1,
1.87844E-5,4.0788E-1,
1.88094E-5,3.6788E-1,
1.88344E-5,4.2788E-1,
1.88594E-5,3.6788E-1,
1.88844E-5,4.2788E-1,
1.89095E-5,3.8788E-1,
1.89345E-5,4.4788E-1,
1.89595E-5,3.8788E-1,
1.89845E-5,4.4788E-1,
1.90095E-5,4.0788E-1,
1.90345E-5,4.6788E-1,
1.90595E-5,4.0788E-1,
1.90845E-5,4.6788E-1,
1.91096E-5,4.2788E-1,
1.91346E-5,4.8788E-1,
1.91596E-5,4.4788E-1,
1.91846E-5,5.0788E-1,
1.92096E-5,4.4788E-1,
1.92346E-5,5.0788E-1,
1.92596E-5,4.6788E-1,
1.92846E-5,5.0788E-1,
1.93097E-5,4.6788E-1,
1.93347E-5,5.0788E-1,
1.93597E-5,4.8788E-1,
1.93847E-5,5.2788E-1,
1.94097E-5,4.8788E-1,
1.94347E-5,5.4788E-1,
1.94597E-5,5.0788E-1,
1.94847E-5,5.4788E-1,
1.95098E-5,5.0788E-1,
1.95348E-5,5.6788E-1,
1.95598E-5,5.2788E-1,
1.95848E-5,5.6788E-1,
1.96098E-5,5.4788E-1,
1.96348E-5,5.8788E-1,
1.96598E-5,5.4788E-1,
1.96848E-5,5.8788E-1,
1.97099E-5,5.4788E-1,
1.97349E-5,6.0788E-1,
1.97599E-5,5.6788E-1,
1.97849E-5,6.2788E-1,
1.98099E-5,5.8788E-1,
1.98349E-5,6.2788E-1,
1.98599E-5,5.8788E-1,
1.98849E-5,6.4788E-1,
1.991E-5,5.8788E-1,
1.9935E-5,6.4788E-1,
1.996E-5,6.0788E-1,
1.9985E-5,6.4788E-1,
2.001E-5,6.0788E-1,
2.0035E-5,6.6788E-1,
2.006E-5,6.2788E-1,
2.0085E-5,6.6788E-1,
2.01101E-5,6.2788E-1,
2.01351E-5,6.8788E-1,
2.01601E-5,6.4788E-1,
2.01851E-5,7.0788E-1,
2.02101E-5,6.6788E-1,
2.02351E-5,7.0788E-1,
2.02601E-5,6.6788E-1,
2.02851E-5,7.2788E-1,
2.03102E-5,6.8788E-1,
2.03352E-5,7.4788E-1,
2.03602E-5,7.0788E-1,
2.03852E-5,7.4788E-1,
2.04102E-5,7.0788E-1,
2.04352E-5,7.6788E-1,
2.04602E-5,7.0788E-1,
2.04852E-5,7.6788E-1,
2.05103E-5,7.2788E-1,
2.05353E-5,7.8788E-1,
2.05603E-5,7.4788E-1,
2.05853E-5,7.8788E-1,
2.06103E-5,7.6788E-1,
2.06353E-5,8.0788E-1,
2.06603E-5,7.6788E-1,
2.06853E-5,8.2788E-1,
2.07104E-5,7.8788E-1,
2.07354E-5,8.4788E-1,
2.07604E-5,7.8788E-1,
2.07854E-5,8.6788E-1,
2.08104E-5,8.0788E-1,
2.08354E-5,8.6788E-1,
2.08604E-5,8.2788E-1,
2.08854E-5,8.8788E-1,
2.09105E-5,8.4788E-1,
2.09355E-5,8.8788E-1,
2.09605E-5,8.4788E-1,
2.09855E-5,9.0788E-1,
2.10105E-5,8.6788E-1,
2.10355E-5,9.0788E-1,
2.10605E-5,8.6788E-1,
2.10855E-5,9.2788E-1,
2.11106E-5,8.8788E-1,
2.11356E-5,9.4788E-1,
2.11606E-5,8.8788E-1,
2.11856E-5,9.4788E-1,
2.12106E-5,9.0788E-1,
2.12356E-5,9.6788E-1,
2.12606E-5,9.0788E-1,
2.12856E-5,9.6788E-1,
2.13107E-5,9.4788E-1,
2.13357E-5,9.8788E-1,
2.13607E-5,9.4788E-1,
2.13857E-5,1.00788E+0,
2.14107E-5,9.6788E-1,
2.14357E-5,1.00788E+0,
2.14607E-5,9.8788E-1,
2.14857E-5,1.02788E+0,
2.15108E-5,9.6788E-1,
2.15358E-5,1.04788E+0,
2.15608E-5,1.00788E+0,
2.15858E-5,1.04788E+0,
2.16108E-5,1.00788E+0,
2.16358E-5,1.06788E+0,
2.16608E-5,1.02788E+0,
2.16858E-5,1.08788E+0,
2.17109E-5,1.02788E+0,
2.17359E-5,1.08788E+0,
2.17609E-5,1.04788E+0,
2.17859E-5,1.08788E+0,
2.18109E-5,1.06788E+0,
2.18359E-5,1.10788E+0,
2.18609E-5,1.06788E+0,
2.18859E-5,1.12788E+0,
2.1911E-5,1.08788E+0,
2.1936E-5,1.14788E+0,
2.1961E-5,1.10788E+0,
2.1986E-5,1.14788E+0,
2.2011E-5,1.10788E+0,
2.2036E-5,1.16788E+0,
2.2061E-5,1.12788E+0,
2.2086E-5,1.16788E+0,
2.21111E-5,1.12788E+0,
2.21361E-5,1.18788E+0,
2.21611E-5,1.14788E+0,
2.21861E-5,1.18788E+0,
2.22111E-5,1.16788E+0,
2.22361E-5,1.20788E+0,
2.22611E-5,1.18788E+0,
2.22861E-5,1.22788E+0,
2.23112E-5,1.18788E+0,
2.23362E-5,1.22788E+0,
2.23612E-5,1.20788E+0,
2.23862E-5,1.24788E+0,
2.24112E-5,1.20788E+0,
2.24362E-5,1.26788E+0,
2.24612E-5,1.22788E+0,
2.24862E-5,1.26788E+0,
2.25113E-5,1.22788E+0,
2.25363E-5,1.26788E+0,
2.25613E-5,1.22788E+0,
2.25863E-5,1.28788E+0,
2.26113E-5,1.22788E+0,
2.26363E-5,1.30788E+0,
2.26613E-5,1.24788E+0,
2.26863E-5,1.30788E+0,
2.27114E-5,1.26788E+0,
2.27364E-5,1.30788E+0,
2.27614E-5,1.28788E+0,
2.27864E-5,1.34788E+0,
2.28114E-5,1.28788E+0,
2.28364E-5,1.32788E+0,
2.28614E-5,1.30788E+0,
2.28864E-5,1.34788E+0,
2.29115E-5,1.28788E+0,
2.29365E-5,1.36788E+0,
2.29615E-5,1.32788E+0,
2.29865E-5,1.36788E+0,
2.30115E-5,1.32788E+0,
2.30365E-5,1.36788E+0,
2.30615E-5,1.34788E+0,
2.30865E-5,1.38788E+0,
2.31116E-5,1.34788E+0,
2.31366E-5,1.40788E+0,
2.31616E-5,1.34788E+0,
2.31866E-5,1.40788E+0,
2.32116E-5,1.36788E+0,
2.32366E-5,1.42788E+0,
2.32616E-5,1.38788E+0,
2.32866E-5,1.42788E+0,
2.33117E-5,1.38788E+0,
2.33367E-5,1.42788E+0,
2.33617E-5,1.38788E+0,
2.33867E-5,1.44788E+0,
2.34117E-5,1.40788E+0,
2.34367E-5,1.46788E+0,
2.34617E-5,1.40788E+0,
2.34867E-5,1.46788E+0,
2.35118E-5,1.40788E+0,
2.35368E-5,1.46788E+0,
2.35618E-5,1.42788E+0,
2.35868E-5,1.48788E+0,
2.36118E-5,1.42788E+0,
2.36368E-5,1.48788E+0,
2.36618E-5,1.42788E+0,
2.36868E-5,1.48788E+0,
2.37119E-5,1.44788E+0,
2.37369E-5,1.48788E+0,
2.37619E-5,1.46788E+0,
2.37869E-5,1.50788E+0,
2.38119E-5,1.46788E+0,
2.38369E-5,1.50788E+0,
2.38619E-5,1.46788E+0,
2.38869E-5,1.52788E+0,
2.3912E-5,1.46788E+0,
2.3937E-5,1.52788E+0,
2.3962E-5,1.46788E+0,
2.3987E-5,1.54788E+0,
2.4012E-5,1.48788E+0,
2.4037E-5,1.54788E+0,
2.4062E-5,1.48788E+0,
2.4087E-5,1.54788E+0,
2.41121E-5,1.48788E+0,
2.41371E-5,1.54788E+0,
2.41621E-5,1.50788E+0,
2.41871E-5,1.54788E+0,
2.42121E-5,1.50788E+0,
2.42371E-5,1.54788E+0,
2.42621E-5,1.50788E+0,
2.42871E-5,1.56788E+0,
2.43122E-5,1.50788E+0,
2.43372E-5,1.56788E+0,
2.43622E-5,1.52788E+0,
2.43872E-5,1.56788E+0,
2.44122E-5,1.52788E+0,
2.44372E-5,1.56788E+0,
2.44622E-5,1.52788E+0,
2.44872E-5,1.56788E+0,
2.45123E-5,1.52788E+0,
2.45373E-5,1.58788E+0,
2.45623E-5,1.52788E+0,
2.45873E-5,1.56788E+0,
2.46123E-5,1.52788E+0,
2.46373E-5,1.58788E+0,
2.46623E-5,1.52788E+0,
2.46873E-5,1.58788E+0,
2.47124E-5,1.54788E+0,
2.47374E-5,1.58788E+0,
2.47624E-5,1.54788E+0,
2.47874E-5,1.58788E+0,
2.48124E-5,1.54788E+0,
2.48374E-5,1.58788E+0,
2.48624E-5,1.54788E+0,
2.48874E-5,1.58788E+0,
2.49125E-5,1.54788E+0,
2.49375E-5,1.58788E+0,
2.49625E-5,1.54788E+0,
2.49875E-5,1.58788E+0,
2.50125E-5,1.54788E+0,
2.50375E-5,1.58788E+0,
2.50625E-5,1.52788E+0,
2.50875E-5,1.58788E+0,
2.51126E-5,1.52788E+0,
2.51376E-5,1.58788E+0,
2.51626E-5,1.54788E+0,
2.51876E-5,1.58788E+0,
2.52126E-5,1.54788E+0,
2.52376E-5,1.58788E+0,
2.52626E-5,1.54788E+0,
2.52876E-5,1.58788E+0,
2.53127E-5,1.54788E+0,
2.53377E-5,1.60788E+0,
2.53627E-5,1.52788E+0,
2.53877E-5,1.58788E+0,
2.54127E-5,1.52788E+0,
2.54377E-5,1.58788E+0,
2.54627E-5,1.52788E+0,
2.54877E-5,1.56788E+0,
2.55128E-5,1.52788E+0,
2.55378E-5,1.58788E+0,
2.55628E-5,1.52788E+0,
2.55878E-5,1.56788E+0,
2.56128E-5,1.52788E+0,
2.56378E-5,1.56788E+0,
2.56628E-5,1.50788E+0,
2.56878E-5,1.56788E+0,
2.57129E-5,1.50788E+0,
2.57379E-5,1.56788E+0,
2.57629E-5,1.50788E+0,
2.57879E-5,1.56788E+0,
2.58129E-5,1.48788E+0,
2.58379E-5,1.54788E+0,
2.58629E-5,1.50788E+0,
2.58879E-5,1.54788E+0,
2.5913E-5,1.48788E+0,
2.5938E-5,1.54788E+0,
2.5963E-5,1.46788E+0,
2.5988E-5,1.54788E+0,
2.6013E-5,1.48788E+0,
2.6038E-5,1.54788E+0,
2.6063E-5,1.46788E+0,
2.6088E-5,1.52788E+0,
2.61131E-5,1.46788E+0,
2.61381E-5,1.52788E+0,
2.61631E-5,1.46788E+0,
2.61881E-5,1.50788E+0,
2.62131E-5,1.44788E+0,
2.62381E-5,1.50788E+0,
2.62631E-5,1.42788E+0,
2.62881E-5,1.48788E+0,
2.63132E-5,1.44788E+0,
2.63382E-5,1.48788E+0,
2.63632E-5,1.42788E+0,
2.63882E-5,1.48788E+0,
2.64132E-5,1.40788E+0,
2.64382E-5,1.46788E+0,
2.64632E-5,1.40788E+0,
2.64882E-5,1.44788E+0,
2.65133E-5,1.40788E+0,
2.65383E-5,1.44788E+0,
2.65633E-5,1.38788E+0,
2.65883E-5,1.42788E+0,
2.66133E-5,1.36788E+0,
2.66383E-5,1.42788E+0,
2.66633E-5,1.34788E+0,
2.66883E-5,1.42788E+0,
2.67134E-5,1.34788E+0,
2.67384E-5,1.40788E+0,
2.67634E-5,1.32788E+0,
2.67884E-5,1.38788E+0,
2.68134E-5,1.32788E+0,
2.68384E-5,1.38788E+0,
2.68634E-5,1.32788E+0,
2.68884E-5,1.36788E+0,
2.69135E-5,1.30788E+0,
2.69385E-5,1.36788E+0,
2.69635E-5,1.28788E+0,
2.69885E-5,1.34788E+0,
2.70135E-5,1.28788E+0,
2.70385E-5,1.34788E+0,
2.70635E-5,1.26788E+0,
2.70885E-5,1.30788E+0,
2.71136E-5,1.26788E+0,
2.71386E-5,1.30788E+0,
2.71636E-5,1.24788E+0,
2.71886E-5,1.28788E+0,
2.72136E-5,1.22788E+0,
2.72386E-5,1.28788E+0,
2.72636E-5,1.22788E+0,
2.72886E-5,1.26788E+0,
2.73137E-5,1.18788E+0,
2.73387E-5,1.26788E+0,
2.73637E-5,1.18788E+0,
2.73887E-5,1.24788E+0,
2.74137E-5,1.16788E+0,
2.74387E-5,1.22788E+0,
2.74637E-5,1.14788E+0,
2.74887E-5,1.20788E+0,
2.75138E-5,1.14788E+0,
2.75388E-5,1.18788E+0,
2.75638E-5,1.12788E+0,
2.75888E-5,1.18788E+0,
2.76138E-5,1.10788E+0,
2.76388E-5,1.14788E+0,
2.76638E-5,1.08788E+0,
2.76888E-5,1.14788E+0,
2.77139E-5,1.06788E+0,
2.77389E-5,1.12788E+0,
2.77639E-5,1.04788E+0,
2.77889E-5,1.10788E+0,
2.78139E-5,1.04788E+0,
2.78389E-5,1.08788E+0,
2.78639E-5,1.00788E+0,
2.78889E-5,1.06788E+0,
2.7914E-5,1.00788E+0,
2.7939E-5,1.04788E+0,
2.7964E-5,9.6788E-1,
2.7989E-5,1.02788E+0,
2.8014E-5,9.6788E-1,
2.8039E-5,1.02788E+0,
2.8064E-5,9.4788E-1,
2.8089E-5,1.00788E+0,
2.81141E-5,9.2788E-1,
2.81391E-5,9.8788E-1,
2.81641E-5,9.0788E-1,
2.81891E-5,9.4788E-1,
2.82141E-5,8.8788E-1,
2.82391E-5,9.4788E-1,
2.82641E-5,8.6788E-1,
2.82891E-5,9.2788E-1,
2.83142E-5,8.4788E-1,
2.83392E-5,9.0788E-1,
2.83642E-5,8.2788E-1,
2.83892E-5,8.8788E-1,
2.84142E-5,8.0788E-1,
2.84392E-5,8.6788E-1,
2.84642E-5,7.8788E-1,
2.84892E-5,8.4788E-1,
2.85143E-5,7.6788E-1,
2.85393E-5,8.2788E-1,
2.85643E-5,7.6788E-1,
2.85893E-5,8.0788E-1,
2.86143E-5,7.2788E-1,
2.86393E-5,7.8788E-1,
2.86643E-5,7.0788E-1,
2.86893E-5,7.6788E-1,
2.87144E-5,7.0788E-1,
2.87394E-5,7.4788E-1,
2.87644E-5,6.8788E-1,
2.87894E-5,7.4788E-1,
2.88144E-5,6.6788E-1,
2.88394E-5,7.2788E-1,
2.88644E-5,6.4788E-1,
2.88894E-5,7.0788E-1,
2.89145E-5,6.2788E-1,
2.89395E-5,6.8788E-1,
2.89645E-5,6.0788E-1,
2.89895E-5,6.6788E-1,
2.90145E-5,6.0788E-1,
2.90395E-5,6.4788E-1,
2.90645E-5,5.6788E-1,
2.90895E-5,6.2788E-1,
2.91146E-5,5.6788E-1,
2.91396E-5,6.2788E-1,
2.91646E-5,5.4788E-1,
2.91896E-5,6.0788E-1,
2.92146E-5,5.2788E-1,
2.92396E-5,5.8788E-1,
2.92646E-5,5.2788E-1,
2.92896E-5,5.6788E-1,
2.93147E-5,5.0788E-1,
2.93397E-5,5.4788E-1,
2.93647E-5,4.8788E-1,
2.93897E-5,5.4788E-1,
2.94147E-5,4.8788E-1,
2.94397E-5,5.4788E-1,
2.94647E-5,4.6788E-1,
2.94897E-5,5.2788E-1,
2.95148E-5,4.6788E-1,
2.95398E-5,5.0788E-1,
2.95648E-5,4.2788E-1,
2.95898E-5,4.8788E-1,
2.96148E-5,4.2788E-1,
2.96398E-5,4.8788E-1,
2.96648E-5,4.0788E-1,
2.96898E-5,4.6788E-1,
2.97149E-5,4.0788E-1,
2.97399E-5,4.6788E-1,
2.97649E-5,3.8788E-1,
2.97899E-5,4.4788E-1,
2.98149E-5,3.8788E-1,
2.98399E-5,4.4788E-1,
2.98649E-5,3.6788E-1,
2.98899E-5,4.2788E-1,
2.9915E-5,3.4788E-1,
2.994E-5,4.0788E-1,
2.9965E-5,3.4788E-1,
2.999E-5,3.8788E-1,
3.0015E-5,3.2788E-1,
3.004E-5,3.8788E-1,
3.0065E-5,3.0788E-1,
3.009E-5,3.8788E-1,
3.01151E-5,3.2788E-1,
3.01401E-5,3.6788E-1,
3.01651E-5,3.0788E-1,
3.01901E-5,3.6788E-1,
3.02151E-5,3.0788E-1,
3.02401E-5,3.4788E-1,
3.02651E-5,2.8788E-1,
3.02901E-5,3.4788E-1,
3.03152E-5,2.8788E-1,
3.03402E-5,3.4788E-1,
3.03652E-5,2.8788E-1,
3.03902E-5,3.2788E-1,
3.04152E-5,2.6788E-1,
3.04402E-5,3.2788E-1,
3.04652E-5,2.6788E-1,
3.04902E-5,3.0788E-1,
3.05153E-5,2.4788E-1,
3.05403E-5,2.8788E-1,
3.05653E-5,2.2788E-1,
3.05903E-5,2.8788E-1,
3.06153E-5,2.2788E-1,
3.06403E-5,2.8788E-1,
3.06653E-5,2.2788E-1,
3.06903E-5,2.8788E-1,
3.07154E-5,2.2788E-1,
3.07404E-5,2.8788E-1,
3.07654E-5,2.0788E-1,
3.07904E-5,2.8788E-1,
3.08154E-5,2.0788E-1,
3.08404E-5,2.6788E-1,
3.08654E-5,2.0788E-1,
3.08904E-5,2.6788E-1,
3.09155E-5,2.0788E-1,
3.09405E-5,2.4788E-1,
3.09655E-5,1.8788E-1,
3.09905E-5,2.4788E-1,
3.10155E-5,1.8788E-1,
3.10405E-5,2.4788E-1,
3.10655E-5,1.8788E-1,
3.10905E-5,2.4788E-1,
3.11156E-5,1.6788E-1,
3.11406E-5,2.2788E-1,
3.11656E-5,1.6788E-1,
3.11906E-5,2.2788E-1,
3.12156E-5,1.6788E-1,
3.12406E-5,2.2788E-1,
3.12656E-5,1.6788E-1,
3.12906E-5,2.0788E-1,
3.13157E-5,1.6788E-1,
3.13407E-5,2.2788E-1,
3.13657E-5,1.6788E-1,
3.13907E-5,2.0788E-1,
3.14157E-5,1.4788E-1,
3.14407E-5,2.0788E-1,
3.14657E-5,1.4788E-1,
3.14907E-5,2.0788E-1,
3.15158E-5,1.4788E-1,
3.15408E-5,1.8788E-1,
3.15658E-5,1.2788E-1,
3.15908E-5,1.8788E-1,
3.16158E-5,1.2788E-1,
3.16408E-5,1.8788E-1,
3.16658E-5,1.2788E-1,
3.16908E-5,1.8788E-1,
3.17159E-5,1.2788E-1,
3.17409E-5,1.6788E-1,
3.17659E-5,1.2788E-1,
3.17909E-5,1.6788E-1,
3.18159E-5,1.0788E-1,
3.18409E-5,1.8788E-1,
3.18659E-5,1.2788E-1,
3.18909E-5,1.6788E-1,
3.1916E-5,1.2788E-1,
3.1941E-5,1.6788E-1,
3.1966E-5,1.0788E-1,
3.1991E-5,1.6788E-1,
3.2016E-5,1.0788E-1,
3.2041E-5,1.6788E-1,
3.2066E-5,1.0788E-1,
3.2091E-5,1.6788E-1,
3.21161E-5,1.0788E-1,
3.21411E-5,1.6788E-1,
3.21661E-5,1.0788E-1,
3.21911E-5,1.4788E-1,
3.22161E-5,1.0788E-1,
3.22411E-5,1.4788E-1,
3.22661E-5,1.0788E-1,
3.22911E-5,1.6788E-1,
3.23162E-5,8.788E-2,
3.23412E-5,1.4788E-1,
3.23662E-5,8.788E-2,
3.23912E-5,1.4788E-1,
3.24162E-5,8.788E-2,
3.24412E-5,1.4788E-1,
3.24662E-5,8.788E-2,
3.24912E-5,1.4788E-1,
3.25163E-5,8.788E-2,
3.25413E-5,1.4788E-1,
3.25663E-5,6.788E-2,
3.25913E-5,1.2788E-1,
3.26163E-5,8.788E-2,
3.26413E-5,1.2788E-1,
3.26663E-5,8.788E-2,
3.26913E-5,1.2788E-1,
3.27164E-5,6.788E-2,
3.27414E-5,1.2788E-1,
3.27664E-5,6.788E-2,
3.27914E-5,1.2788E-1,
3.28164E-5,4.788E-2,
3.28414E-5,1.2788E-1,
3.28664E-5,4.788E-2,
3.28914E-5,1.0788E-1,
3.29165E-5,4.788E-2,
3.29415E-5,1.0788E-1,
3.29665E-5,4.788E-2,
3.29915E-5,1.0788E-1,
3.30165E-5,4.788E-2,
3.30415E-5,1.0788E-1,
