Time,CH A,
3.30665E-5,4.788E-2,
3.30915E-5,1.0788E-1,
3.31166E-5,4.788E-2,
3.31416E-5,8.788E-2,
3.31666E-5,4.788E-2,
3.31916E-5,8.788E-2,
3.32166E-5,4.788E-2,
3.32416E-5,8.788E-2,
3.32666E-5,4.788E-2,
3.32916E-5,8.788E-2,
3.33167E-5,4.788E-2,
3.33417E-5,8.788E-2,
3.33667E-5,4.788E-2,
3.33917E-5,8.788E-2,
3.34167E-5,2.788E-2,
3.34417E-5,8.788E-2,
3.34667E-5,2.788E-2,
3.34917E-5,8.788E-2,
3.35168E-5,2.788E-2,
3.35418E-5,6.788E-2,
3.35668E-5,2.788E-2,
3.35918E-5,6.788E-2,
3.36168E-5,2.788E-2,
3.36418E-5,1.0788E-1,
3.36668E-5,2.788E-2,
3.36918E-5,8.788E-2,
3.37169E-5,2.788E-2,
3.37419E-5,6.788E-2,
3.37669E-5,7.88E-3,
3.37919E-5,6.788E-2,
3.38169E-5,7.88E-3,
3.38419E-5,6.788E-2,
3.38669E-5,2.788E-2,
3.38919E-5,6.788E-2,
3.3917E-5,7.88E-3,
3.3942E-5,6.788E-2,
3.3967E-5,7.88E-3,
3.3992E-5,6.788E-2,
3.4017E-5,7.88E-3,
3.4042E-5,6.788E-2,
3.4067E-5,7.88E-3,
3.4092E-5,6.788E-2,
3.41171E-5,7.88E-3,
3.41421E-5,4.788E-2,
3.41671E-5,7.88E-3,
3.41921E-5,6.788E-2,
3.42171E-5,7.88E-3,
3.42421E-5,4.788E-2,
3.42671E-5,7.88E-3,
3.42921E-5,6.788E-2,
3.43172E-5,7.88E-3,
3.43422E-5,4.788E-2,
3.43672E-5,7.88E-3,
3.43922E-5,4.788E-2,
3.44172E-5,7.88E-3,
3.44422E-5,4.788E-2,
3.44672E-5,7.88E-3,
3.44922E-5,4.788E-2,
3.45173E-5,7.88E-3,
3.45423E-5,4.788E-2,
3.45673E-5,7.88E-3,
3.45923E-5,4.788E-2,
3.46173E-5,-1.212E-2,
3.46423E-5,4.788E-2,
3.46673E-5,-1.212E-2,
3.46923E-5,4.788E-2,
3.47174E-5,-1.212E-2,
3.47424E-5,4.788E-2,
3.47674E-5,7.88E-3,
3.47924E-5,4.788E-2,
3.48174E-5,-1.212E-2,
3.48424E-5,4.788E-2,
3.48674E-5,7.88E-3,
3.48924E-5,4.788E-2,
3.49175E-5,-1.212E-2,
3.49425E-5,4.788E-2,
3.49675E-5,-1.212E-2,
3.49925E-5,4.788E-2,
3.50175E-5,-1.212E-2,
3.50425E-5,4.788E-2,
3.50675E-5,-1.212E-2,
3.50925E-5,4.788E-2,
3.51176E-5,7.88E-3,
3.51426E-5,4.788E-2,
3.51676E-5,7.88E-3,
3.51926E-5,4.788E-2,
3.52176E-5,-1.212E-2,
3.52426E-5,4.788E-2,
3.52676E-5,-1.212E-2,
3.52926E-5,4.788E-2,
3.53177E-5,-1.212E-2,
3.53427E-5,4.788E-2,
3.53677E-5,-1.212E-2,
3.53927E-5,4.788E-2,
3.54177E-5,7.88E-3,
3.54427E-5,4.788E-2,
3.54677E-5,-1.212E-2,
3.54927E-5,4.788E-2,
3.55178E-5,-1.212E-2,
3.55428E-5,4.788E-2,
3.55678E-5,-1.212E-2,
3.55928E-5,2.788E-2,
3.56178E-5,-1.212E-2,
3.56428E-5,2.788E-2,
3.56678E-5,-1.212E-2,
3.56928E-5,4.788E-2,
3.57179E-5,-1.212E-2,
3.57429E-5,4.788E-2,
3.57679E-5,-1.212E-2,
3.57929E-5,2.788E-2,
3.58179E-5,7.88E-3,
3.58429E-5,4.788E-2,
3.58679E-5,-1.212E-2,
3.58929E-5,4.788E-2,
3.5918E-5,-1.212E-2,
3.5943E-5,4.788E-2,
3.5968E-5,-1.212E-2,
3.5993E-5,4.788E-2,
3.6018E-5,-1.212E-2,
3.6043E-5,4.788E-2,
3.6068E-5,-1.212E-2,
3.6093E-5,2.788E-2,
3.61181E-5,-1.212E-2,
3.61431E-5,4.788E-2,
3.61681E-5,-1.212E-2,
3.61931E-5,4.788E-2,
3.62181E-5,-1.212E-2,
3.62431E-5,4.788E-2,
3.62681E-5,-1.212E-2,
3.62931E-5,2.788E-2,
3.63182E-5,-1.212E-2,
3.63432E-5,2.788E-2,
3.63682E-5,-1.212E-2,
3.63932E-5,4.788E-2,
3.64182E-5,-1.212E-2,
3.64432E-5,2.788E-2,
3.64682E-5,-1.212E-2,
3.64932E-5,4.788E-2,
3.65183E-5,-1.212E-2,
3.65433E-5,2.788E-2,
3.65683E-5,-1.212E-2,
3.65933E-5,2.788E-2,
3.66183E-5,-1.212E-2,
3.66433E-5,4.788E-2,
3.66683E-5,-1.212E-2,
3.66933E-5,2.788E-2,
3.67184E-5,-1.212E-2,
3.67434E-5,2.788E-2,
3.67684E-5,-1.212E-2,
3.67934E-5,2.788E-2,
3.68184E-5,-1.212E-2,
3.68434E-5,2.788E-2,
3.68684E-5,-1.212E-2,
3.68934E-5,2.788E-2,
3.69185E-5,-1.212E-2,
3.69435E-5,2.788E-2,
3.69685E-5,-1.212E-2,
3.69935E-5,2.788E-2,
3.70185E-5,-1.212E-2,
3.70435E-5,4.788E-2,
3.70685E-5,-1.212E-2,
3.70935E-5,4.788E-2,
3.71186E-5,-1.212E-2,
3.71436E-5,2.788E-2,
3.71686E-5,-1.212E-2,
3.71936E-5,2.788E-2,
3.72186E-5,-1.212E-2,
3.72436E-5,2.788E-2,
3.72686E-5,-1.212E-2,
3.72936E-5,2.788E-2,
3.73187E-5,-1.212E-2,
3.73437E-5,4.788E-2,
3.73687E-5,-1.212E-2,
3.73937E-5,2.788E-2,
3.74187E-5,-1.212E-2,
3.74437E-5,2.788E-2,
3.74687E-5,-1.212E-2,
3.74937E-5,2.788E-2,
3.75188E-5,-1.212E-2,
3.75438E-5,2.788E-2,
3.75688E-5,-1.212E-2,
3.75938E-5,2.788E-2,
3.76188E-5,-1.212E-2,
3.76438E-5,2.788E-2,
3.76688E-5,-1.212E-2,
3.76938E-5,4.788E-2,
3.77189E-5,-1.212E-2,
3.77439E-5,2.788E-2,
3.77689E-5,-1.212E-2,
3.77939E-5,2.788E-2,
3.78189E-5,-1.212E-2,
3.78439E-5,2.788E-2,
3.78689E-5,-1.212E-2,
3.78939E-5,2.788E-2,
3.7919E-5,-1.212E-2,
3.7944E-5,2.788E-2,
3.7969E-5,-3.212E-2,
3.7994E-5,2.788E-2,
3.8019E-5,-1.212E-2,
3.8044E-5,2.788E-2,
3.8069E-5,-3.212E-2,
3.8094E-5,2.788E-2,
3.81191E-5,-3.212E-2,
3.81441E-5,2.788E-2,
3.81691E-5,-1.212E-2,
3.81941E-5,2.788E-2,
3.82191E-5,-1.212E-2,
3.82441E-5,2.788E-2,
3.82691E-5,-1.212E-2,
3.82941E-5,2.788E-2,
3.83192E-5,-1.212E-2,
3.83442E-5,2.788E-2,
3.83692E-5,-1.212E-2,
3.83942E-5,2.788E-2,
3.84192E-5,-1.212E-2,
3.84442E-5,2.788E-2,
3.84692E-5,-3.212E-2,
3.84942E-5,2.788E-2,
3.85193E-5,-1.212E-2,
3.85443E-5,2.788E-2,
3.85693E-5,-1.212E-2,
3.85943E-5,2.788E-2,
3.86193E-5,-1.212E-2,
3.86443E-5,2.788E-2,
3.86693E-5,-3.212E-2,
3.86943E-5,7.88E-3,
3.87194E-5,-3.212E-2,
3.87444E-5,2.788E-2,
3.87694E-5,-1.212E-2,
3.87944E-5,2.788E-2,
3.88194E-5,-3.212E-2,
3.88444E-5,2.788E-2,
3.88694E-5,-1.212E-2,
3.88944E-5,2.788E-2,
3.89195E-5,-3.212E-2,
3.89445E-5,2.788E-2,
3.89695E-5,-1.212E-2,
3.89945E-5,2.788E-2,
3.90195E-5,-3.212E-2,
3.90445E-5,2.788E-2,
3.90695E-5,-3.212E-2,
3.90945E-5,2.788E-2,
3.91196E-5,-3.212E-2,
3.91446E-5,2.788E-2,
3.91696E-5,-1.212E-2,
3.91946E-5,2.788E-2,
3.92196E-5,-3.212E-2,
3.92446E-5,2.788E-2,
3.92696E-5,-1.212E-2,
3.92946E-5,2.788E-2,
3.93197E-5,-1.212E-2,
3.93447E-5,2.788E-2,
3.93697E-5,-3.212E-2,
3.93947E-5,2.788E-2,
3.94197E-5,-1.212E-2,
3.94447E-5,2.788E-2,
3.94697E-5,-3.212E-2,
3.94947E-5,2.788E-2,
3.95198E-5,-1.212E-2,
3.95448E-5,2.788E-2,
3.95698E-5,-3.212E-2,
3.95948E-5,2.788E-2,
3.96198E-5,-1.212E-2,
3.96448E-5,2.788E-2,
3.96698E-5,-1.212E-2,
3.96948E-5,2.788E-2,
3.97199E-5,-1.212E-2,
3.97449E-5,2.788E-2,
3.97699E-5,-3.212E-2,
3.97949E-5,2.788E-2,
3.98199E-5,-3.212E-2,
3.98449E-5,2.788E-2,
3.98699E-5,-1.212E-2,
3.98949E-5,2.788E-2,
3.992E-5,-1.212E-2,
3.9945E-5,2.788E-2,
3.997E-5,-1.212E-2,
3.9995E-5,2.788E-2,
4.002E-5,-3.212E-2,
4.0045E-5,2.788E-2,
4.007E-5,-1.212E-2,
4.0095E-5,2.788E-2,
4.01201E-5,-3.212E-2,
4.01451E-5,2.788E-2,
4.01701E-5,-3.212E-2,
4.01951E-5,2.788E-2,
4.02201E-5,-1.212E-2,
4.02451E-5,7.88E-3,
4.02701E-5,-3.212E-2,
4.02951E-5,2.788E-2,
4.03202E-5,-3.212E-2,
4.03452E-5,2.788E-2,
4.03702E-5,-3.212E-2,
4.03952E-5,2.788E-2,
4.04202E-5,-3.212E-2,
4.04452E-5,2.788E-2,
4.04702E-5,-3.212E-2,
4.04952E-5,2.788E-2,
4.05203E-5,-1.212E-2,
4.05453E-5,2.788E-2,
4.05703E-5,-3.212E-2,
4.05953E-5,2.788E-2,
4.06203E-5,-1.212E-2,
4.06453E-5,2.788E-2,
4.06703E-5,-3.212E-2,
4.06953E-5,7.88E-3,
4.07204E-5,-3.212E-2,
4.07454E-5,2.788E-2,
4.07704E-5,-1.212E-2,
4.07954E-5,2.788E-2,
4.08204E-5,-3.212E-2,
4.08454E-5,2.788E-2,
4.08704E-5,-1.212E-2,
4.08954E-5,2.788E-2,
4.09205E-5,-1.212E-2,
4.09455E-5,2.788E-2,
4.09705E-5,-1.212E-2,
4.09955E-5,2.788E-2,
4.10205E-5,-3.212E-2,
4.10455E-5,2.788E-2,
4.10705E-5,-1.212E-2,
4.10955E-5,2.788E-2,
4.11206E-5,-1.212E-2,
4.11456E-5,2.788E-2,
4.11706E-5,-1.212E-2,
4.11956E-5,2.788E-2,
4.12206E-5,-3.212E-2,
4.12456E-5,2.788E-2,
4.12706E-5,-3.212E-2,
4.12956E-5,7.88E-3,
4.13207E-5,-1.212E-2,
4.13457E-5,2.788E-2,
4.13707E-5,-1.212E-2,
4.13957E-5,2.788E-2,
4.14207E-5,-3.212E-2,
4.14457E-5,7.88E-3,
4.14707E-5,-3.212E-2,
4.14957E-5,2.788E-2,
4.15208E-5,-3.212E-2,
4.15458E-5,2.788E-2,
4.15708E-5,-3.212E-2,
4.15958E-5,2.788E-2,
4.16208E-5,-3.212E-2,
4.16458E-5,2.788E-2,
4.16708E-5,-3.212E-2,
4.16958E-5,2.788E-2,
4.17209E-5,-3.212E-2,
4.17459E-5,2.788E-2,
4.17709E-5,-3.212E-2,
4.17959E-5,2.788E-2,
4.18209E-5,-3.212E-2,
4.18459E-5,2.788E-2,
4.18709E-5,-1.212E-2,
4.18959E-5,2.788E-2,
4.1921E-5,-3.212E-2,
4.1946E-5,2.788E-2,
4.1971E-5,-1.212E-2,
4.1996E-5,2.788E-2,
4.2021E-5,-1.212E-2,
4.2046E-5,7.88E-3,
4.2071E-5,-3.212E-2,
4.2096E-5,2.788E-2,
4.21211E-5,-1.212E-2,
4.21461E-5,7.88E-3,
4.21711E-5,-3.212E-2,
4.21961E-5,2.788E-2,
4.22211E-5,-3.212E-2,
4.22461E-5,2.788E-2,
4.22711E-5,-3.212E-2,
4.22961E-5,2.788E-2,
4.23212E-5,-1.212E-2,
4.23462E-5,2.788E-2,
4.23712E-5,-3.212E-2,
4.23962E-5,2.788E-2,
4.24212E-5,-3.212E-2,
4.24462E-5,2.788E-2,
4.24712E-5,-3.212E-2,
4.24962E-5,2.788E-2,
4.25213E-5,-3.212E-2,
4.25463E-5,2.788E-2,
4.25713E-5,-3.212E-2,
4.25963E-5,2.788E-2,
4.26213E-5,-3.212E-2,
4.26463E-5,2.788E-2,
4.26713E-5,-1.212E-2,
4.26963E-5,7.88E-3,
4.27214E-5,-3.212E-2,
4.27464E-5,2.788E-2,
4.27714E-5,-3.212E-2,
4.27964E-5,2.788E-2,
4.28214E-5,-3.212E-2,
4.28464E-5,2.788E-2,
4.28714E-5,-3.212E-2,
4.28964E-5,2.788E-2,
4.29215E-5,-3.212E-2,
4.29465E-5,2.788E-2,
4.29715E-5,-3.212E-2,
4.29965E-5,2.788E-2,
4.30215E-5,-1.212E-2,
4.30465E-5,2.788E-2,
4.30715E-5,-3.212E-2,
4.30965E-5,7.88E-3,
4.31216E-5,-1.212E-2,
4.31466E-5,2.788E-2,
4.31716E-5,-3.212E-2,
4.31966E-5,2.788E-2,
4.32216E-5,-1.212E-2,
4.32466E-5,2.788E-2,
4.32716E-5,-3.212E-2,
4.32966E-5,2.788E-2,
4.33217E-5,-3.212E-2,
4.33467E-5,2.788E-2,
4.33717E-5,-3.212E-2,
4.33967E-5,7.88E-3,
4.34217E-5,-3.212E-2,
4.34467E-5,7.88E-3,
4.34717E-5,-3.212E-2,
4.34967E-5,2.788E-2,
4.35218E-5,-1.212E-2,
4.35468E-5,2.788E-2,
4.35718E-5,-3.212E-2,
4.35968E-5,2.788E-2,
4.36218E-5,-3.212E-2,
4.36468E-5,2.788E-2,
4.36718E-5,-3.212E-2,
4.36968E-5,2.788E-2,
4.37219E-5,-3.212E-2,
4.37469E-5,7.88E-3,
4.37719E-5,-3.212E-2,
4.37969E-5,7.88E-3,
4.38219E-5,-3.212E-2,
4.38469E-5,2.788E-2,
4.38719E-5,-3.212E-2,
4.38969E-5,7.88E-3,
4.3922E-5,-3.212E-2,
4.3947E-5,7.88E-3,
4.3972E-5,-3.212E-2,
4.3997E-5,7.88E-3,
4.4022E-5,-3.212E-2,
4.4047E-5,2.788E-2,
4.4072E-5,-3.212E-2,
4.4097E-5,2.788E-2,
4.41221E-5,-3.212E-2,
4.41471E-5,7.88E-3,
4.41721E-5,-3.212E-2,
4.41971E-5,7.88E-3,
4.42221E-5,-3.212E-2,
4.42471E-5,7.88E-3,
4.42721E-5,-1.212E-2,
4.42971E-5,2.788E-2,
4.43222E-5,-3.212E-2,
4.43472E-5,2.788E-2,
4.43722E-5,-3.212E-2,
4.43972E-5,2.788E-2,
4.44222E-5,-3.212E-2,
4.44472E-5,2.788E-2,
4.44722E-5,-3.212E-2,
4.44972E-5,7.88E-3,
4.45223E-5,-1.212E-2,
4.45473E-5,2.788E-2,
4.45723E-5,-3.212E-2,
4.45973E-5,2.788E-2,
4.46223E-5,-1.212E-2,
4.46473E-5,2.788E-2,
4.46723E-5,-3.212E-2,
4.46973E-5,2.788E-2,
4.47224E-5,-3.212E-2,
4.47474E-5,7.88E-3,
4.47724E-5,-3.212E-2,
4.47974E-5,7.88E-3,
4.48224E-5,-3.212E-2,
4.48474E-5,7.88E-3,
4.48724E-5,-1.212E-2,
4.48974E-5,2.788E-2,
4.49225E-5,-1.212E-2,
4.49475E-5,2.788E-2,
4.49725E-5,-3.212E-2,
4.49975E-5,7.88E-3,
4.50225E-5,-3.212E-2,
4.50475E-5,2.788E-2,
4.50725E-5,-3.212E-2,
4.50975E-5,2.788E-2,
4.51226E-5,-1.212E-2,
4.51476E-5,2.788E-2,
4.51726E-5,-3.212E-2,
4.51976E-5,7.88E-3,
4.52226E-5,-1.212E-2,
4.52476E-5,2.788E-2,
4.52726E-5,-1.212E-2,
4.52976E-5,2.788E-2,
4.53227E-5,-3.212E-2,
4.53477E-5,2.788E-2,
4.53727E-5,-1.212E-2,
4.53977E-5,7.88E-3,
4.54227E-5,-3.212E-2,
4.54477E-5,2.788E-2,
4.54727E-5,-3.212E-2,
4.54977E-5,2.788E-2,
4.55228E-5,-3.212E-2,
4.55478E-5,7.88E-3,
4.55728E-5,-3.212E-2,
4.55978E-5,7.88E-3,
4.56228E-5,-3.212E-2,
4.56478E-5,2.788E-2,
4.56728E-5,-1.212E-2,
4.56978E-5,2.788E-2,
4.57229E-5,-3.212E-2,
4.57479E-5,2.788E-2,
4.57729E-5,-3.212E-2,
4.57979E-5,2.788E-2,
4.58229E-5,-1.212E-2,
4.58479E-5,2.788E-2,
4.58729E-5,-3.212E-2,
4.58979E-5,2.788E-2,
4.5923E-5,-3.212E-2,
4.5948E-5,7.88E-3,
4.5973E-5,-1.212E-2,
4.5998E-5,7.88E-3,
4.6023E-5,-3.212E-2,
4.6048E-5,2.788E-2,
4.6073E-5,-3.212E-2,
4.6098E-5,2.788E-2,
4.61231E-5,-3.212E-2,
4.61481E-5,2.788E-2,
4.61731E-5,-3.212E-2,
4.61981E-5,2.788E-2,
4.62231E-5,-3.212E-2,
4.62481E-5,7.88E-3,
4.62731E-5,-3.212E-2,
4.62981E-5,7.88E-3,
4.63232E-5,-3.212E-2,
4.63482E-5,2.788E-2,
4.63732E-5,-3.212E-2,
4.63982E-5,7.88E-3,
4.64232E-5,-1.212E-2,
4.64482E-5,2.788E-2,
4.64732E-5,-3.212E-2,
4.64982E-5,2.788E-2,
4.65233E-5,-1.212E-2,
4.65483E-5,2.788E-2,
4.65733E-5,-3.212E-2,
4.65983E-5,2.788E-2,
4.66233E-5,-3.212E-2,
4.66483E-5,7.88E-3,
4.66733E-5,-3.212E-2,
4.66983E-5,7.88E-3,
4.67234E-5,-3.212E-2,
4.67484E-5,2.788E-2,
4.67734E-5,-3.212E-2,
4.67984E-5,7.88E-3,
4.68234E-5,-3.212E-2,
4.68484E-5,2.788E-2,
4.68734E-5,-3.212E-2,
4.68984E-5,7.88E-3,
4.69235E-5,-3.212E-2,
4.69485E-5,7.88E-3,
4.69735E-5,-3.212E-2,
4.69985E-5,2.788E-2,
4.70235E-5,-3.212E-2,
4.70485E-5,2.788E-2,
4.70735E-5,-3.212E-2,
4.70985E-5,2.788E-2,
4.71236E-5,-3.212E-2,
4.71486E-5,2.788E-2,
4.71736E-5,-3.212E-2,
4.71986E-5,2.788E-2,
4.72236E-5,-3.212E-2,
4.72486E-5,2.788E-2,
4.72736E-5,-1.212E-2,
4.72986E-5,7.88E-3,
4.73237E-5,-3.212E-2,
4.73487E-5,2.788E-2,
4.73737E-5,-3.212E-2,
4.73987E-5,7.88E-3,
4.74237E-5,-3.212E-2,
4.74487E-5,2.788E-2,
4.74737E-5,-3.212E-2,
4.74987E-5,7.88E-3,
4.75238E-5,-3.212E-2,
4.75488E-5,7.88E-3,
4.75738E-5,-3.212E-2,
4.75988E-5,7.88E-3,
4.76238E-5,-3.212E-2,
4.76488E-5,7.88E-3,
4.76738E-5,-3.212E-2,
4.76988E-5,7.88E-3,
4.77239E-5,-3.212E-2,
4.77489E-5,2.788E-2,
4.77739E-5,-3.212E-2,
4.77989E-5,7.88E-3,
4.78239E-5,-3.212E-2,
4.78489E-5,7.88E-3,
4.78739E-5,-3.212E-2,
4.78989E-5,2.788E-2,
4.7924E-5,-3.212E-2,
4.7949E-5,2.788E-2,
4.7974E-5,-3.212E-2,
4.7999E-5,7.88E-3,
4.8024E-5,-3.212E-2,
4.8049E-5,2.788E-2,
4.8074E-5,-3.212E-2,
4.8099E-5,2.788E-2,
4.81241E-5,-3.212E-2,
4.81491E-5,7.88E-3,
4.81741E-5,-3.212E-2,
4.81991E-5,7.88E-3,
4.82241E-5,-3.212E-2,
4.82491E-5,7.88E-3,
4.82741E-5,-3.212E-2,
4.82991E-5,7.88E-3,
4.83242E-5,-3.212E-2,
4.83492E-5,7.88E-3,
4.83742E-5,-3.212E-2,
4.83992E-5,7.88E-3,
4.84242E-5,-3.212E-2,
4.84492E-5,2.788E-2,
4.84742E-5,-1.212E-2,
4.84992E-5,7.88E-3,
4.85243E-5,-3.212E-2,
4.85493E-5,2.788E-2,
4.85743E-5,-3.212E-2,
4.85993E-5,2.788E-2,
4.86243E-5,-3.212E-2,
4.86493E-5,2.788E-2,
4.86743E-5,-3.212E-2,
4.86993E-5,2.788E-2,
4.87244E-5,-3.212E-2,
4.87494E-5,7.88E-3,
4.87744E-5,-3.212E-2,
4.87994E-5,7.88E-3,
4.88244E-5,-3.212E-2,
4.88494E-5,7.88E-3,
4.88744E-5,-3.212E-2,
4.88994E-5,7.88E-3,
4.89245E-5,-1.212E-2,
4.89495E-5,2.788E-2,
4.89745E-5,-3.212E-2,
4.89995E-5,7.88E-3,
4.90245E-5,-3.212E-2,
4.90495E-5,7.88E-3,
4.90745E-5,-3.212E-2,
4.90995E-5,7.88E-3,
4.91246E-5,-3.212E-2,
4.91496E-5,7.88E-3,
4.91746E-5,-3.212E-2,
4.91996E-5,7.88E-3,
4.92246E-5,-3.212E-2,
4.92496E-5,2.788E-2,
4.92746E-5,-3.212E-2,
4.92996E-5,2.788E-2,
4.93247E-5,-3.212E-2,
4.93497E-5,2.788E-2,
4.93747E-5,-3.212E-2,
4.93997E-5,7.88E-3,
4.94247E-5,-5.212E-2,
4.94497E-5,7.88E-3,
4.94747E-5,-3.212E-2,
4.94997E-5,7.88E-3,
4.95248E-5,-3.212E-2,
4.95498E-5,7.88E-3,
4.95748E-5,-3.212E-2,
4.95998E-5,7.88E-3,
4.96248E-5,-3.212E-2,
4.96498E-5,7.88E-3,
4.96748E-5,-3.212E-2,
4.96998E-5,2.788E-2,
4.97249E-5,-3.212E-2,
4.97499E-5,7.88E-3,
4.97749E-5,-3.212E-2,
4.97999E-5,7.88E-3,
4.98249E-5,-3.212E-2,
4.98499E-5,7.88E-3,
4.98749E-5,-3.212E-2,
4.98999E-5,7.88E-3,
4.9925E-5,-3.212E-2,
4.995E-5,7.88E-3,
4.9975E-5,-3.212E-2,
5.E-5,7.88E-3,
